"","Type","Dur","Delta","Sur","Goal"
"484","fronted",0.144590768,0.747353111,"fronted","info-seeking"
"87","fronted",0.111296608,34.10015117,"fronted","info-seeking"
"175","fronted",0.149687598,61.09278203,"fronted","info-seeking"
"637","fronted",0.124445495,13.20998362,"fronted","info-seeking"
"570","fronted",0.075723401,15.70413582,"fronted","info-seeking"
"644","fronted",0.055423172,14.02732244,"fronted","info-seeking"
"1065","fronted",-0.00636652,8.719287423,"fronted","info-seeking"
"3","fronted",0.059520661,3.833307075,"fronted","info-seeking"
"148","fronted",0.128245304,46.37787138,"fronted","info-seeking"
"1004","fronted",0.141683618,24.53241538,"fronted","info-seeking"
"533","fronted",0.075925034,-9.172644502,"fronted","info-seeking"
"1136","fronted",0.159341354,-2.832487826,"fronted","info-seeking"
"789","fronted",0.189895675,-73.99173573,"fronted","info-seeking"
"247","fronted",0.14806851,13.13183985,"fronted","info-seeking"
"379","fronted",0.08151192,71.78429944,"fronted","info-seeking"
"983","fronted",0.155454787,-51.75834369,"fronted","info-seeking"
"1484","content",0.10527992,-105.4584951,"in-situ","info-seeking"
"639","fronted",0.090928646,30.52698875,"fronted","info-seeking"
"890","fronted",0.155210094,7.035526799,"fronted","info-seeking"
"105","fronted",0.189803429,-1.225468199,"fronted","info-seeking"
"244","fronted",0.05804699,-25.53136352,"fronted","info-seeking"
"1504","echo",0.071549042,62.08696254,"in-situ","clarification"
"134","fronted",0.134909069,24.02556888,"fronted","info-seeking"
"1326","fronted",0.120334267,-75.82525715,"fronted","info-seeking"
"988","fronted",0.130574996,-12.61635468,"fronted","info-seeking"
"467","fronted",0.105814466,-45.64369943,"fronted","info-seeking"
"946","fronted",0.06593266,49.17646804,"fronted","info-seeking"
"489","fronted",0.162217925,-42.30539903,"fronted","info-seeking"
"636","fronted",0.057526996,32.94982061,"fronted","info-seeking"
"124","fronted",0.131239808,28.75106094,"fronted","info-seeking"
"1215","fronted",0.116335577,25.65737713,"fronted","info-seeking"
"1264","fronted",0.071774913,8.180281424,"fronted","info-seeking"
"826","fronted",0.243524759,9.434995279,"fronted","info-seeking"
"623","fronted",0.134225576,-8.614683205,"fronted","info-seeking"
"1494","echo",0.258450021,187.5411721,"in-situ","clarification"
"415","fronted",0.14450256,-2.544324426,"fronted","info-seeking"
"13","fronted",0.082618593,65.06001414,"fronted","info-seeking"
"595","fronted",0.16259706,86.02849897,"fronted","info-seeking"
"668","fronted",0.013939266,38.92739672,"fronted","info-seeking"
"1364","content",0.330257852,-77.12283842,"in-situ","info-seeking"
"1421","content",0.129452259,-7.742431509,"in-situ","info-seeking"
"160","fronted",0.226243928,-43.31649959,"fronted","info-seeking"
"1489","echo",0.258803814,94.12303761,"in-situ","clarification"
"1160","fronted",0.14754232,-60.78664893,"fronted","info-seeking"
"1274","fronted",0.170323768,-17.35018106,"fronted","info-seeking"
"724","fronted",0.145671447,17.74816352,"fronted","info-seeking"
"664","fronted",0.125263475,-11.82149975,"fronted","info-seeking"
"82","fronted",0.109699399,-7.481685759,"fronted","info-seeking"
"1337","fronted",0.080540184,21.64303344,"fronted","info-seeking"
"1516","echo",0.331195005,153.1456501,"in-situ","clarification"
"383","fronted",0.100906817,-6.316991016,"fronted","info-seeking"
"502","fronted",0.129986882,-67.98995209,"fronted","info-seeking"
"559","fronted",0.210321884,-53.63166294,"fronted","info-seeking"
"1579","echo",0.20534512,115.697503,"in-situ","clarification"
"1231","fronted",0.035876703,-5.240335517,"fronted","info-seeking"
"942","fronted",0.109131701,-21.88657039,"fronted","info-seeking"
"1053","fronted",0.084486515,5.143406399,"fronted","info-seeking"
"330","fronted",0.158002956,9.426029763,"fronted","info-seeking"
"1272","fronted",0.130201409,11.38860771,"fronted","info-seeking"
"26","fronted",0.049456818,46.04360311,"fronted","info-seeking"
"602","fronted",0.032790782,-2.976463894,"fronted","info-seeking"
"151","fronted",0.071406693,-5.71538564,"fronted","info-seeking"
"959","fronted",0.142410691,74.9692494,"fronted","info-seeking"
"1140","fronted",0.057016893,11.7541697,"fronted","info-seeking"
"1570","echo",0.231694405,58.48871943,"in-situ","clarification"
"672","fronted",0.098899883,-5.522714858,"fronted","info-seeking"
"535","fronted",0.179626687,-18.3091019,"fronted","info-seeking"
"904","fronted",0.110881837,-21.62553226,"fronted","info-seeking"
"1281","fronted",0.068814648,-10.40014621,"fronted","info-seeking"
"1245","fronted",0.126149526,33.92758026,"fronted","info-seeking"
"805","fronted",0.115631204,25.42362782,"fronted","info-seeking"
"461","fronted",0.164118787,-2.332660586,"fronted","info-seeking"
"103","fronted",0.132374862,4.099163374,"fronted","info-seeking"
"1162","fronted",0.137789867,20.98295391,"fronted","info-seeking"
"923","fronted",0.068548508,11.66412682,"fronted","info-seeking"
"1037","fronted",0.084073827,-41.51861568,"fronted","info-seeking"
"1199","fronted",0.124813531,33.15751562,"fronted","info-seeking"
"1068","fronted",0.094394329,-11.20951427,"fronted","info-seeking"
"882","fronted",0.145588706,-21.18937206,"fronted","info-seeking"
"546","fronted",-0.023380879,-7.208371305,"fronted","info-seeking"
"440","fronted",0.079418117,60.24444372,"fronted","info-seeking"
"339","fronted",0.100135658,11.53536087,"fronted","info-seeking"
"1292","fronted",0.070372503,61.08831358,"fronted","info-seeking"
"1523","echo",0.307556033,186.5056482,"in-situ","clarification"
"346","fronted",0.155333342,14.81713104,"fronted","info-seeking"
